sample_index,true_class,pred_class,pred_confidence,true_confidence
8435,child,on,10.36693,1.9127879
7727,donkey,boy,10.211683,1.5925481
8775,cereal,weus,10.208797,2.8730295
8483,airplane,stairs,10.168207,0.21217625
7761,dog,later,9.81324,7.5046015
3778,scissors,cut,9.794431,3.6376302
700,face,look,9.793135,4.956871
3145,bedroom,bee,9.7383175,0.28226998
5278,feet,zipper,9.636933,4.3842783
7688,touch,clean,9.597919,0.0888899
3611,balloon,pretend,9.534879,1.0285347
9327,jacket,pajamas,9.469452,1.9190471
7413,feet,hesheit,9.445561,0.7756029
4374,bed,bee,9.438725,0.57951003
1172,airplane,tree,9.435304,1.8848884
3321,frog,TV,9.2860985,0.59172064
8005,wake,awake,9.243216,7.055828
1634,helicopter,rain,9.21346,2.6553957
7619,time,zipper,9.165489,2.4356596
7079,hate,person,9.154686,0.51261485
2767,aunt,backyard,9.137539,2.45639
3188,kitty,kiss,9.119002,0.974022
6558,red,lips,9.082645,2.181619
5068,after,fall,8.995922,0.5994203
4005,thankyou,bad,8.95969,1.6433243
3638,hesheit,hate,8.95025,0.30164504
6963,owie,car,8.940275,4.483783
8337,puppy,hide,8.932047,0.0040633157
6460,room,fish,8.925145,1.9622259
1028,think,head,8.905593,3.2042058
6777,child,on,8.8998575,1.559397
8341,yesterday,jump,8.8963785,2.7602634
6312,bye,bad,8.874192,2.745989
1155,yes,can,8.869445,4.6625137
8074,no,tree,8.865554,-0.100755714
4836,giraffe,dry,8.847398,0.85982
3737,yellow,toy,8.837682,2.3583572
267,thirsty,zipper,8.828962,2.001661
3423,hat,into,8.825809,0.6040225
6842,lion,rain,8.824977,-0.5086055
6431,say,lips,8.802662,1.7855393
2359,dry,dryer,8.801909,4.0397267
3452,room,bug,8.801039,0.7911307
1792,close,open,8.793246,4.381787
1010,have,loud,8.792659,-0.7064904
7216,gift,give,8.789783,4.683654
3726,toy,green,8.76706,3.983753
2875,chair,open,8.760795,-0.010996826
8576,cowboy,hello,8.751613,2.7905881
8517,cheek,say,8.74917,3.528161
5207,lips,mouth,8.721716,5.401973
8295,fast,hot,8.716503,1.620399
7602,sleepy,sleep,8.715463,4.5520906
7633,open,flag,8.709923,0.44790703
4011,wet,sleepy,8.702918,2.3317933
8500,finger,cereal,8.689709,1.7620504
5167,glasswindow,say,8.675421,4.0202217
7907,can,shoe,8.661022,5.697789
734,napkin,cute,8.656681,3.1706896
70,farm,on,8.640122,1.2237947
7317,pool,beside,8.636573,0.8984145
3676,nap,sleepy,8.631791,2.8331397
8331,bad,bed,8.630498,2.3828814
5896,pizza,jump,8.622231,1.5773785
5003,ride,tongue,8.621969,1.9659786
1932,cry,dance,8.611098,0.74730617
3153,boat,room,8.609946,1.7355026
5000,stairs,ride,8.599546,1.7323247
5312,go,down,8.590567,1.7035049
4118,arm,dance,8.590277,0.27091137
7715,grass,clean,8.587502,-1.3249685
5593,sun,lamp,8.5825205,2.5671062
5913,pool,jeans,8.578201,3.397623
6364,sleep,wolf,8.574905,1.1647043
2047,first,dog,8.566282,3.7810287
6881,kiss,food,8.551093,2.5363276
4542,think,down,8.548061,1.429837
5823,dry,time,8.53718,3.8649914
3465,cat,kitty,8.533818,4.7934914
9129,cow,cowboy,8.529146,5.554288
1839,sick,taste,8.518366,1.9039319
3138,finish,underwear,8.516889,0.5925888
2663,give,pretty,8.508931,-0.9925624
2616,look,ride,8.505654,1.2129258
3890,jump,lamp,8.503097,3.8063517
9139,drop,down,8.503048,3.3718612
8159,will,potty,8.496142,-0.380892
450,gift,give,8.491407,4.6673455
6916,cry,mom,8.477496,2.6159651
213,feet,zipper,8.470749,-1.1098568
457,nap,cut,8.4695835,4.039543
5182,later,up,8.452917,5.6438966
2242,morning,blue,8.446443,5.9462647
6236,face,look,8.421713,5.7338266
1297,shower,sun,8.415908,2.8734882
1474,tree,rain,8.414041,6.30971
1515,underwear,down,8.40917,-0.85703194
4668,go,toy,8.406963,2.3646398
5275,drawer,toy,8.401992,0.095172964
8622,tiger,cat,8.400459,0.7338576
7230,hear,ear,8.397203,3.3939474
7139,wake,awake,8.38714,5.6256766
724,dad,grandpa,8.380907,2.5929294
2751,yes,can,8.378819,3.8621027
4972,pencil,pen,8.362645,3.2299309
397,sleepy,sleep,8.359034,3.379486
9144,pen,pencil,8.353618,2.6366868
8187,any,fish,8.348284,1.2761009
4595,lips,mouth,8.347546,2.997564
1460,can,yes,8.340568,3.9872677
7814,like,please,8.337772,4.777824
8662,sleep,sleepy,8.333202,2.1447923
643,giraffe,animal,8.330423,1.5361447
2777,grandma,mom,8.324847,3.1204813
2233,giraffe,morning,8.323656,3.2365243
7485,goose,uncle,8.323043,0.12373325
2305,face,brother,8.317182,3.2503693
5353,feet,frenchfries,8.312815,2.5144613
175,into,night,8.307816,5.852536
430,time,not,8.303299,-0.74730563
7640,sticky,hate,8.30095,2.723555
5406,talk,bye,8.2998705,3.3278122
2466,all,pig,8.283568,2.5406473
8784,face,eye,8.279259,2.194489
994,beside,person,8.274871,6.016827
6614,ear,hear,8.270323,1.1312859
243,now,if,8.269237,2.0869505
5318,pen,potty,8.255509,5.010351
8441,wait,finish,8.251341,1.4026712
6278,high,see,8.244265,3.435431
1216,ride,any,8.23762,-2.4519207
834,dryer,dry,8.235687,3.425531
4428,close,rain,8.22937,-0.12514296
5148,jeans,pajamas,8.226459,2.948397
2482,jump,ride,8.223949,1.2044346
1593,duck,goose,8.218149,6.6389394
5990,shirt,noisy,8.216794,3.1943383
6541,bedroom,bed,8.206393,4.3642335
7819,sleep,sleepy,8.196836,7.329299
2639,happy,fish,8.191184,0.32587847
681,sleep,sleepy,8.191066,4.805611
8821,close,room,8.179752,3.055531
1580,bedroom,bed,8.177889,2.2103903
3773,room,zebra,8.1771345,-0.51763654
8973,tooth,glasswindow,8.175825,3.711484
6198,orange,blow,8.168667,0.5537468
3618,puppy,hat,8.167905,0.2224361
884,fast,every,8.16737,0.47764012
8534,wet,grandma,8.167282,2.6384268
7720,wake,awake,8.165749,6.2875495
6973,gift,give,8.164476,4.8269477
300,dryer,thankyou,8.163762,1.8215522
7125,into,elephant,8.162753,2.4169545
6147,person,blue,8.157729,2.2627473
2710,jacket,jeans,8.15545,1.6677446
377,bedroom,bed,8.153536,3.2200034
7983,wait,tree,8.153296,2.7105868
125,face,for,8.151342,4.229013
1454,awake,wake,8.146415,5.553927
1635,stay,that,8.14459,4.815354
252,nap,sleep,8.142652,3.361686
8654,not,beside,8.142354,2.032948
441,face,look,8.140133,5.680777
7281,can,carrot,8.130641,3.1546278
316,awake,bye,8.128146,2.2871718
5085,can,shoe,8.123385,2.420214
4140,on,night,8.111063,2.531332
2731,have,bath,8.107302,6.5129476
4887,have,animal,8.101301,6.092344
5306,dog,green,8.100593,2.003609
4659,girl,tomorrow,8.094212,5.639201
1418,pen,pencil,8.085152,4.5583773
6408,tongue,red,8.084144,3.5877173
1188,look,see,8.079915,4.5615554
3468,now,pajamas,8.077644,1.2285597
1199,that,stay,8.072053,4.649465
3810,fine,talk,8.069791,2.3393824
8944,backyard,aunt,8.055668,2.6626353
7287,wait,many,8.052748,2.4942362
4061,table,arm,8.050576,3.6984828
6691,hen,bird,8.0485525,2.035723
185,carrot,refrigerator,8.0481415,1.8070949
761,outside,sleepy,8.046256,1.729744
8376,beside,chin,8.041826,-1.103881
2578,garbage,noisy,8.040593,-0.37589163
3765,loud,noisy,8.037471,1.0772578
7108,pen,pencil,8.033151,4.510453
4765,bedroom,room,8.030657,4.8495135
6467,face,penny,8.029034,4.8690143
6708,bedroom,hat,8.024134,0.33668187
7100,bedroom,room,8.024012,3.9121082
5269,snack,icecream,8.023867,2.6567116
717,child,jeans,8.023742,0.5979223
3100,fish,animal,8.022445,-0.9315144
7003,every,any,8.021716,2.3231819
3263,bird,goose,8.018287,2.4460785
31,hear,listen,8.017188,5.643744
7410,dryer,girl,8.01497,3.8719049
4825,outside,beside,8.006248,0.75420517
1352,cloud,all,7.999418,2.2043085
2464,sticky,see,7.994008,2.3245335
7747,vacuum,hate,7.989313,1.0833063
3830,into,store,7.9878654,1.7902949
8105,for,think,7.987222,2.5709734
4662,cry,fast,7.9868402,2.9798577
1850,stairs,jump,7.979381,3.2380235
145,hide,vacuum,7.978622,2.888009
5478,mouth,say,7.9778523,1.8049427
8389,sticky,wait,7.974835,2.6073031
5556,sleepy,sleep,7.97463,2.8837018
703,cow,donkey,7.962936,1.7415038
7910,face,smile,7.961579,0.6973601
583,not,pig,7.9547524,5.0594506
8497,listen,hear,7.9525123,5.6461735
1672,like,airplane,7.9524894,3.418186
7071,black,face,7.9447713,2.4633083
6406,shirt,fine,7.9429507,3.5198383
6875,into,bye,7.9428325,5.2156777
439,hair,lion,7.9390388,0.38973072
8542,goose,duck,7.9338336,3.5958817
4475,sleepy,sleep,7.931892,5.948551
6166,awake,wake,7.9307094,6.072038
6502,clean,dirty,7.9260626,1.1199352
1683,awake,wake,7.918516,6.5904527
7809,puzzle,down,7.916714,1.9959004
1177,pencil,pen,7.9117155,6.7597156
53,dryer,dry,7.9064026,4.8702464
7902,TV,no,7.9063735,-1.0964508
7946,wake,awake,7.9026814,5.6189647
9094,if,yellow,7.902239,2.9895363
4926,gift,give,7.9016113,5.14938
6316,yucky,hate,7.8985844,3.8651657
3448,sticky,cat,7.897231,3.4049659
5403,flag,fish,7.8878813,3.9933834
5272,sad,mad,7.882129,3.7772067
4108,man,dad,7.8803244,3.765418
7176,hear,ear,7.8800983,5.8735323
1165,goose,duck,7.877709,4.9412107
1600,child,on,7.8760157,3.7044017
3920,story,mom,7.874993,2.079683
6465,pig,clean,7.874593,1.3444439
2758,awake,wake,7.8662753,5.9592195
7943,awake,later,7.8646526,3.5863073
6417,goose,duck,7.8634505,3.001435
8484,hat,boy,7.859741,1.5895375
3653,quiet,talk,7.859545,3.2034307
6062,animal,bath,7.8583803,5.081185
1411,flag,all,7.8581376,2.742855
1796,can,yes,7.8580904,6.391988
470,glasswindow,tooth,7.853123,5.330325
8678,hate,snow,7.850858,-1.4828517
7267,person,beside,7.850746,6.9576054
4251,eye,red,7.848469,-1.2368358
1641,drop,room,7.846305,4.31126
3936,bad,yucky,7.8438926,1.4135952
3715,cut,scissors,7.8422933,4.7497663
4986,nap,sleepy,7.8398075,3.8231657
3418,underwear,mouse,7.839801,2.8223436
8704,drink,thirsty,7.8386836,3.1329768
9299,grandma,grandpa,7.835916,6.217324
1169,pig,dirty,7.834466,3.742724
5408,read,dance,7.8240414,2.8438551
5116,listen,hear,7.819115,5.652455
4951,brother,pool,7.8172894,2.5765033
2107,cheek,tooth,7.812412,0.39764056
186,wake,awake,7.807037,4.705479
5443,lamp,drop,7.806186,3.5244267
1250,pretty,sleep,7.8061337,3.9278018
5775,weus,elephant,7.802975,1.8824203
9017,haveto,go,7.802302,1.9401677
2684,pajamas,brother,7.79929,1.6350975
2515,any,another,7.7986546,4.346329
4518,bedroom,bed,7.7939925,2.411229
285,nose,noisy,7.7921715,5.098714
7796,weus,zipper,7.786329,1.3488392
330,pencil,pen,7.7808533,4.400133
7191,blow,carrot,7.7796884,0.69176257
5933,listen,cheek,7.7721753,0.60846055
7309,brother,later,7.7716475,3.123935
3428,book,fish,7.77068,4.9450564
1394,puppy,kitty,7.769186,0.28979468
1125,outside,loud,7.7678995,3.4291735
3685,yourself,not,7.7660356,7.221936
905,haveto,have,7.76416,5.070771
7060,say,red,7.7623806,6.3936815
1787,pizza,jeans,7.753299,3.0311747
1444,think,penny,7.751961,5.1017137
5619,sleepy,sleep,7.751179,3.469162
363,tooth,tongue,7.750606,5.177673
6574,scissors,fall,7.7452025,2.634218
7517,sleep,sleepy,7.744485,5.093827
5866,cry,eye,7.7363443,4.794441
4988,cut,fall,7.7270103,4.5022526
4820,fall,sad,7.726649,-0.89754367
7382,hear,ear,7.7188134,5.293246
8290,wake,awake,7.7167687,6.0147514
8320,cowboy,cow,7.716272,3.5506406
7685,kitty,beside,7.7149906,1.4252168
3669,time,on,7.714821,-2.207206
6473,fish,milk,7.7144227,3.7284372
4344,open,wolf,7.7131724,-0.3710023
8350,please,minemy,7.712469,5.1596503
9279,ride,chair,7.711644,4.7804317
5220,on,table,7.711547,6.2982025
3457,pencil,pen,7.7093663,5.703683
6334,there,where,7.7073755,2.3587728
8121,because,black,7.7051187,5.5172668
8947,yes,can,7.7036276,5.3817377
1662,before,flag,7.6971273,0.7207513
7746,puppy,vacuum,7.6929927,3.3846152
3519,dog,there,7.691169,5.928541
3940,water,talk,7.6866145,1.7154167
8393,any,another,7.682072,4.197959
9167,backyard,read,7.681346,-0.89482695
2084,arm,weus,7.675877,2.8733103
2705,head,store,7.672604,1.548343
3207,find,up,7.6712008,0.4101396
1865,wait,finger,7.6677675,5.301944
5533,on,dirty,7.666519,0.85588706
6449,farm,mom,7.658616,2.7533762
2508,kitty,bee,7.65255,4.362749
9122,bye,can,7.6498437,1.4215857
4752,open,tree,7.6483502,2.9442065
5229,go,person,7.648175,4.2909813
4800,backyard,bath,7.647796,0.9804253
4529,tooth,mouth,7.6462555,3.99536
6720,duck,goose,7.644669,5.060595
7765,yellow,pajamas,7.6396646,3.3534575
7654,after,fish,7.6390414,4.0889745
882,hide,girl,7.635911,4.9979863
600,room,beside,7.6294785,3.3149178
5618,up,mouse,7.626544,1.4801813
2183,face,mouth,7.6145353,3.9466698
8732,goose,bird,7.613741,6.462488
1152,awake,wake,7.604522,6.506189
2711,haveto,have,7.604013,6.184231
6638,wake,awake,7.602381,6.4174848
4089,awake,wake,7.600332,6.288754
7938,cow,yellow,7.599028,3.8644292
7982,wake,awake,7.5987177,6.249283
5157,bed,bedroom,7.5959344,3.22283
4540,say,fall,7.5954847,-0.3305801
5937,cut,scissors,7.5939403,5.937341
8607,mouse,pretend,7.5903144,5.7568693
209,please,minemy,7.5885477,5.4803643
1079,weus,down,7.585546,2.843248
6928,yellow,now,7.5831676,2.93902
3081,sleepy,sleep,7.581283,5.022708
6050,noisy,cut,7.579632,3.4824347
8230,fall,table,7.57868,4.4909687
765,stairs,frog,7.5783696,2.9361467
5402,pencil,pen,7.5773168,6.3225346
5209,person,will,7.5739007,5.1124067
6527,bird,goose,7.5729637,5.123607
4796,mouth,lips,7.566481,5.6411095
195,there,flag,7.563021,6.0751033
3129,chin,say,7.5624733,2.7182293
7626,hungry,pig,7.5565047,2.0930922
7,puppy,kitty,7.553375,4.3412404
6757,underwear,cute,7.5502195,4.5392528
3027,go,moon,7.548456,1.8142443
4903,yes,down,7.5472894,3.1174827
4438,pretty,sun,7.546388,6.8554406
4510,nuts,jacket,7.545405,-1.0480407
800,time,night,7.5452304,0.2753491
7818,cheek,chin,7.541955,5.188459
3623,minemy,please,7.5386453,5.164409
5469,refrigerator,story,7.537858,1.7713962
8986,goose,duck,7.5339046,5.4487367
8016,pen,pencil,7.528059,6.169654
638,cat,kitty,7.527231,5.0445976
8952,wake,awake,7.5264535,6.462424
6856,mouth,lips,7.5258627,3.2319453
7594,say,chin,7.525037,5.473526
6709,tree,why,7.520599,3.9253004
1286,dry,dryer,7.5188317,5.4859476
5221,grass,napkin,7.515155,0.28122157
6506,down,feet,7.5142813,7.086211
6979,cat,bee,7.5125904,3.3821924
120,backyard,person,7.51237,1.836602
1733,sleepy,sleep,7.512194,4.3574705
6472,empty,taste,7.50627,2.5672164
3702,sticky,hate,7.505395,5.4944267
7346,hide,jeans,7.502317,1.6949497
2497,owie,wet,7.5018454,2.7120254
510,sad,taste,7.501792,4.47323
4715,white,dirty,7.5017686,2.4485319
3,beside,have,7.500754,1.5094329
7610,cry,car,7.5002766,2.197654
701,pajamas,drawer,7.4999967,1.0250158
9055,duck,goose,7.4988556,5.2714257
9152,hide,jacket,7.4951725,5.4882455
7142,sleep,sleepy,7.4933405,5.0390544
5217,flag,better,7.49204,0.2642427
4306,feet,jeans,7.4917483,0.74074966
2935,moon,grandpa,7.49102,1.2751178
4629,stairs,jump,7.4855623,4.2639337
6723,go,pretty,7.485064,2.5678804
356,backyard,quiet,7.4844418,5.602955
5049,backyard,before,7.4837403,3.477004
3460,because,better,7.4783826,1.223472
5516,hide,brother,7.4748945,3.526147
4683,ride,fall,7.473069,6.4264827
6018,awake,wake,7.469645,6.6130233
447,cut,fine,7.4678392,3.3709822
6943,jeans,puzzle,7.4667,0.62720805
5994,underwear,puzzle,7.4660864,5.229505
660,jump,refrigerator,7.465332,1.1320666
2204,eye,think,7.4602194,3.9487422
74,morning,outside,7.458139,4.1539445
1432,story,all,7.452005,2.5177138
6143,lips,mouth,7.4486275,5.5053525
7668,penny,for,7.4464417,6.8021073
5113,give,gift,7.4457335,5.509948
1926,doll,mouse,7.444836,3.9781253
4370,loud,noisy,7.4437857,3.069543
1569,stairs,jump,7.4434814,5.20153
2718,go,loud,7.4418526,5.740298
1961,open,close,7.4402223,3.2320447
7941,goose,duck,7.4382567,4.234065
6197,book,fine,7.437966,2.0381992
7320,tongue,say,7.4358435,2.4199412
5026,happy,cheek,7.433438,1.7113849
571,nap,pajamas,7.433249,2.6274383
198,into,store,7.430462,2.5809593
3272,who,balloon,7.425675,2.2398956
5215,alligator,loud,7.423252,1.4951566
5185,give,gift,7.420589,4.437477
2023,alligator,on,7.419188,5.4297996
6291,high,cut,7.417926,2.2459278
2982,all,there,7.4158406,4.4138827
7140,yes,carrot,7.412372,5.292569
1255,make,milk,7.4097047,2.285242
5216,wet,give,7.409626,4.913623
8884,lamp,shower,7.4095464,3.0292838
2487,finger,wait,7.4066443,4.235664
9343,toy,awake,7.405636,0.52180696
6138,pig,clean,7.4044538,6.0810995
812,before,please,7.4042654,3.511798
5235,blue,hello,7.40073,3.6388216
1050,fish,before,7.3899117,6.5934134
1341,sad,snack,7.3881426,3.7788084
4404,awake,wake,7.38777,7.0403214
6989,owie,sticky,7.382686,-0.4824414
6831,awake,wake,7.3822303,6.1240287
2420,brother,boy,7.3819265,4.8434005
9062,bath,have,7.3809657,5.812214
1638,closet,there,7.3766446,0.28351584
426,wake,awake,7.3736625,6.5652814
2102,glasswindow,tooth,7.3718734,5.814995
5257,puppy,white,7.365445,0.39414933
7365,ear,if,7.36032,4.267147
24,smile,dryer,7.359534,3.0290082
6544,wake,awake,7.3574767,7.0786967
4810,lips,mouth,7.357194,5.802414
