sample_index,true_class,pred_class,pred_confidence,true_confidence
2986,lamp,dryer,7.35681,4.232144
6063,hen,bird,7.354812,5.348247
477,yesterday,that,7.3524365,2.1952276
2568,awake,wake,7.3514237,7.1538615
8388,outside,head,7.350849,3.3307657
1781,make,milk,7.350684,3.3137145
6863,brown,pretend,7.3496857,3.0638523
2752,stuck,white,7.3481917,4.440939
399,awake,wake,7.347359,6.6778684
3909,bird,duck,7.3465576,5.984286
1831,who,hen,7.3449,4.610643
169,if,chair,7.342606,-0.117816836
5640,face,pretty,7.3425198,3.0908582
6141,balloon,orange,7.333956,3.205673
7564,penny,pen,7.3334775,3.677901
4317,duck,goose,7.32353,6.7542663
1399,noisy,loud,7.323314,3.407655
494,quiet,bad,7.3203726,4.811916
4562,snack,food,7.3198533,1.64747
1196,pretty,sleep,7.3184237,5.262246
4423,if,tomorrow,7.3179636,1.5856059
7887,shower,hat,7.317941,3.2065823
3775,look,face,7.3174205,4.874366
6275,awake,wake,7.3134756,7.2628293
2776,wait,wet,7.31332,2.8151686
8315,cat,kitty,7.3128023,5.7109556
6917,on,child,7.3085814,5.626339
7599,jump,ride,7.3076,2.3811142
1920,donkey,boy,7.303473,2.4015238
8802,ride,haveto,7.2976356,0.14019094
3038,pen,pencil,7.297613,5.865307
4242,wet,hat,7.289988,-1.0258971
6948,lips,mouth,7.282428,3.6253605
6559,awake,wake,7.281195,6.686992
3458,snow,child,7.278503,2.6364222
871,awake,wake,7.277309,6.8551173
3813,minemy,bad,7.2762294,3.3019805
3923,who,bug,7.2746663,3.3130274
5460,tooth,glasswindow,7.2718287,5.6335826
3470,pizza,snack,7.269122,-0.036755137
4775,hear,ear,7.2688837,5.1250224
5087,beside,every,7.265993,3.583917
265,story,owl,7.2651014,2.0184226
8590,book,open,7.264682,4.208781
7189,duck,goose,7.261667,5.8641477
1827,after,bedroom,7.2578187,4.911941
7695,shirt,zebra,7.2497783,5.2517505
2494,tree,morning,7.2496905,6.3585944
5906,dry,dryer,7.249079,4.828606
7068,every,any,7.245876,2.685578
445,outside,go,7.2426667,3.9422038
7786,pajamas,puppy,7.2422056,2.0412226
6452,have,animal,7.2399797,5.4311957
2414,awake,wake,7.239394,6.881378
4157,noisy,ear,7.2380924,2.1452763
8033,nap,bedroom,7.23523,4.841575
7755,table,clean,7.234722,2.688893
2588,drawer,car,7.2320924,1.781242
1990,all,another,7.2248898,5.260617
5201,smile,dry,7.2237186,4.794002
8198,grandma,will,7.2221885,3.9633424
2807,bee,beside,7.212144,1.3569672
8122,eye,cry,7.2019806,3.6054626
2029,dad,farm,7.200217,0.7714022
2978,tree,happy,7.198841,3.1455317
7607,goose,duck,7.196174,6.1666327
4999,eye,cheek,7.1938443,3.123227
9110,table,cloud,7.1900005,1.9396062
2512,lips,mouth,7.187825,3.9625945
3927,noisy,go,7.183123,5.7148767
8846,yellow,toy,7.1822395,4.678041
1434,jeans,night,7.178972,5.8563523
5794,finger,wait,7.17857,5.7592144
5544,carrot,puzzle,7.1733584,2.1137698
9018,open,there,7.17281,3.0984588
4023,beside,fish,7.171928,6.060302
5798,dad,man,7.170946,5.165925
6786,cereal,lips,7.1690817,4.621817
8628,cow,cowboy,7.1678333,6.234666
6997,finger,taste,7.165368,2.6710484
7116,open,girl,7.158796,0.71046346
5023,hot,wait,7.1585836,4.8292212
1674,sun,boy,7.158373,2.4849093
4626,empty,wait,7.1577086,1.4109205
6845,awake,wake,7.1549125,6.5023904
7105,fall,scissors,7.1530504,4.2845087
8916,pretend,mouse,7.1517897,6.219189
1855,hello,bedroom,7.150629,3.927782
1500,listen,hear,7.1459413,6.3562827
7544,gum,zebra,7.141787,0.6621999
2905,awake,wake,7.138121,6.874599
3425,ride,another,7.1358466,1.2357568
2594,clean,bee,7.134502,5.188306
7729,scissors,thirsty,7.133376,-0.25883874
5987,chocolate,shirt,7.1288004,1.6197593
2723,wait,finger,7.126853,5.430298
3358,pig,dirty,7.1267014,6.3507924
2762,pretend,hello,7.124324,6.2964706
8685,drop,shower,7.1213818,1.656765
3312,kiss,pizza,7.1197433,4.603117
7641,chocolate,rain,7.1134944,1.4163703
6579,wait,wet,7.1094847,5.3465786
2392,napkin,tiger,7.109247,3.4452891
8251,dryer,dry,7.107523,6.2268567
8639,jeans,bye,7.106885,1.4443018
595,think,why,7.1036515,3.237963
2995,owie,on,7.100981,5.701498
2903,backyard,many,7.0972247,4.353403
7930,nap,sleep,7.0966024,6.2346644
422,cut,scissors,7.095893,5.6569223
6265,pretend,mouse,7.0927844,4.5479913
2870,goose,bird,7.0901647,5.788085
745,that,stay,7.087269,3.6899877
2247,farm,mom,7.085734,6.8874087
2755,outside,wet,7.0848875,5.9049287
5810,grandma,mom,7.084289,5.3982286
4124,sleepy,sleep,7.083758,6.2352486
1251,snow,noisy,7.0831933,2.6266246
4450,give,gift,7.08275,2.323946
2099,grass,bedroom,7.0819693,5.256135
830,hello,drop,7.077425,1.0119133
727,cat,kitty,7.0728207,5.528897
1332,kitty,cat,7.0673995,6.4740953
4878,kiss,flower,7.064601,2.6451836
8868,wake,awake,7.0643797,6.968337
6339,police,fish,7.0635805,2.6271982
3049,listen,hear,7.0611897,6.36949
2437,why,sick,7.061088,6.6880665
1278,fish,beside,7.059788,3.73441
3720,before,after,7.0575986,1.816044
5103,close,into,7.0575433,4.394109
6498,have,bath,7.0566907,4.0437846
8941,close,open,7.0560484,3.7282636
8849,minemy,puppy,7.052295,3.5658617
9037,finish,wait,7.050745,3.3653383
3506,pencil,pen,7.0501003,5.6989074
4862,uncle,close,7.0471244,6.3767157
4131,look,face,7.0469956,6.461382
5236,give,gift,7.0444245,5.1214285
7558,bed,bad,7.0418806,5.0956764
2634,all,dog,7.0412493,-1.8260957
777,gift,give,7.041131,6.3210216
524,cheek,gum,7.0340047,3.6273916
115,fast,hesheit,7.0339007,3.3710988
1210,have,bath,7.033838,4.8908334
1151,pajamas,night,7.030543,-1.3820562
4304,sleep,sleepy,7.029524,5.978255
9005,grandma,mom,7.029145,3.400243
3579,stay,that,7.020406,6.02575
6960,drop,store,7.0187006,1.4102881
7718,mom,grandma,7.0176325,5.529993
7775,vacuum,jeans,7.016529,1.7725369
7168,beside,bath,7.015515,5.6595345
6700,happy,please,7.0095,2.9739337
3675,find,frenchfries,7.0057244,1.497122
1281,into,clean,7.002124,5.6520634
6267,before,head,6.997652,2.2193298
4270,why,flag,6.9934216,4.6674714
4982,person,beside,6.9900193,5.338455
1097,puppy,dog,6.987307,5.457363
4476,read,dance,6.985714,5.5415974
4845,awake,wake,6.9814363,6.710792
1977,not,orange,6.9766808,0.68783903
1370,bedroom,bed,6.9755497,2.839892
2450,bath,up,6.9739895,-0.2661125
2416,hungry,underwear,6.969749,6.184953
7073,time,jump,6.9644465,0.7237415
7385,see,jacket,6.9622474,-0.029012728
5232,mouth,red,6.961524,4.9957075
1466,cereal,pool,6.9596395,2.2146835
6508,beside,book,6.955921,1.1098161
8987,into,elephant,6.9550247,5.0523806
1916,thankyou,bad,6.954715,4.1621614
8710,wake,awake,6.953261,6.7648206
1206,penny,think,6.951925,1.9193646
4222,toothbrush,mouse,6.946384,3.6693697
342,tomorrow,make,6.939692,4.884061
1201,cat,kitty,6.9394503,5.8962507
6381,give,gift,6.937262,6.3664737
6435,underwear,jacket,6.933447,1.0618649
3187,sleep,sleepy,6.931615,6.2775664
5180,person,puppy,6.929356,3.6037285
9025,mad,fast,6.929323,3.0642023
7536,pen,pencil,6.9282303,5.607273
8040,yourself,girl,6.9270363,5.01722
7611,underwear,hot,6.9236684,0.17545155
662,carrot,chocolate,6.9204464,5.448724
5668,helicopter,chair,6.9187584,0.7128719
6736,yesterday,cow,6.912036,5.1277866
8340,after,there,6.9081635,4.2737765
8548,blow,into,6.9062667,1.6060139
3210,cut,fall,6.904179,3.1751966
1209,jacket,yesterday,6.903083,4.2637815
481,there,many,6.9013877,2.7547407
7047,old,yellow,6.9011855,3.1629157
9049,dance,chair,6.8998284,2.3139985
6027,why,sick,6.895747,6.037372
9265,clown,grandma,6.8909626,-0.26382902
6768,pencil,pen,6.8893304,6.8213363
4394,stairs,jump,6.8881464,4.1889663
9250,hear,listen,6.8851705,6.8717394
246,beside,bad,6.880541,4.128113
2352,flower,napkin,6.879803,5.7597256
5792,yucky,empty,6.873711,5.9548707
5978,TV,where,6.873336,3.530286
8386,story,chocolate,6.871684,0.7805479
7565,see,kitty,6.870901,6.0194
8409,duck,goose,6.8672214,6.252704
6140,mitten,wait,6.863989,1.6309124
2975,closet,go,6.8619103,3.6924384
4581,finish,after,6.8594728,6.140422
2855,puzzle,chair,6.856347,4.4571753
931,sleep,nap,6.854428,6.2746215
5803,vacuum,fall,6.8538046,2.6382825
705,kitty,puppy,6.8506083,5.5619555
8134,feet,jump,6.846659,2.8235545
8895,cat,loud,6.845493,6.8337965
7979,before,close,6.8453565,6.0880346
8266,have,shirt,6.8436565,-0.041138638
6136,shhh,mouse,6.841749,4.6819735
971,into,open,6.8415775,3.458544
5431,car,open,6.8411875,-0.38888028
990,morning,tree,6.841009,3.9095383
6595,stay,that,6.8395424,6.478694
6889,giraffe,smile,6.838349,0.20760036
4505,dad,cowboy,6.837985,5.7843895
5018,frenchfries,find,6.837077,5.636037
7457,store,shower,6.836471,4.3559055
7561,mad,clown,6.8344703,3.9862177
7769,penny,think,6.8315563,4.949033
4758,before,haveto,6.8239336,2.002742
5586,shoe,carrot,6.8226857,6.4948053
6675,farm,balloon,6.820445,4.776775
6716,wait,finger,6.820305,5.282736
8525,bug,dog,6.817649,5.0138316
3024,no,pajamas,6.8167257,0.03735451
7884,wet,fine,6.811582,3.455915
4019,nuts,not,6.8108134,6.0986185
3201,snack,drop,6.809607,1.0069504
1931,on,clean,6.808935,6.769733
6905,tooth,cheek,6.8036485,5.9960675
2579,lamp,finger,6.7975335,2.2405255
4797,will,there,6.79562,4.3176913
7639,that,night,6.793513,4.3903375
7428,dry,dryer,6.789167,4.874587
3521,sleep,nap,6.7881465,6.446864
6180,arm,child,6.787025,5.6289573
1025,look,see,6.781026,6.5294347
428,toy,green,6.7790112,3.436372
7972,look,face,6.7787194,6.5510225
4138,touch,hate,6.7784667,5.046568
8976,go,look,6.778191,3.5242846
7708,milk,fast,6.7771535,6.144331
8418,stuck,scissors,6.7746677,5.0674706
2128,boat,beside,6.7719107,4.9196715
3299,sticky,fast,6.7713146,3.218799
5594,make,apple,6.7710524,5.7009006
5815,close,hello,6.769598,3.5470004
8845,fish,room,6.769382,3.1506581
305,there,hate,6.768255,0.6575341
3107,dry,dryer,6.763866,5.6254864
8068,fish,noisy,6.762341,2.1072383
4056,empty,bad,6.7621374,2.3111827
4872,scissors,high,6.758535,5.764068
4746,cat,hate,6.7585015,5.523925
3403,open,book,6.755841,5.0897813
3347,pajamas,puppy,6.750286,5.8096423
4531,pen,pencil,6.7499666,5.6519465
5263,sad,face,6.748993,6.511976
362,any,another,6.7432647,5.62682
5558,pajamas,person,6.7429266,6.2923465
3547,all,green,6.742732,2.987278
263,fast,puppy,6.7419367,2.9077458
4981,bedroom,bed,6.7401104,2.4841006
8153,jeans,happy,6.73836,0.7257279
5277,cat,kitty,6.7374277,6.4953213
2801,arm,home,6.7186556,0.70484793
5991,nap,sun,6.7145295,3.190845
6363,yucky,hate,6.714162,3.4451823
5446,shoe,there,6.713251,6.4440956
8981,find,sticky,6.7121587,4.3973413
8747,cereal,police,6.7081604,4.4221673
7845,hear,listen,6.7069926,6.546939
9267,girl,shoe,6.701171,4.609094
2063,make,fast,6.701166,3.7118797
8949,any,yucky,6.6940446,0.85005784
3913,before,glasswindow,6.6918797,5.9893856
7387,same,closet,6.6807857,4.510872
3585,sticky,touch,6.6801004,5.6452117
4424,empty,yucky,6.6776195,3.5509672
2375,mouth,glasswindow,6.6737194,3.1047733
5588,yes,jeans,6.6722536,6.113234
1472,toothbrush,down,6.6680036,3.1493416
5507,finger,find,6.666235,3.2079399
4802,yucky,man,6.665193,3.279441
3841,boat,close,6.6642165,6.4034467
9085,pig,dirty,6.6634865,6.51714
3916,shoe,zipper,6.661779,4.243962
1809,haveto,time,6.660686,5.019083
1132,wake,time,6.658221,1.4127475
1803,hide,yourself,6.65421,3.9352446
7545,morning,bad,6.6479487,3.474105
5119,refrigerator,quiet,6.637684,-1.1752595
2891,open,blue,6.6321316,5.311658
3059,before,potty,6.628906,4.359601
2725,mouse,doll,6.624775,5.3570905
2115,empty,finger,6.623629,5.0970426
229,puzzle,another,6.6228943,4.2520156
6898,cat,kitty,6.6218896,5.696699
6195,eye,cheek,6.6166005,6.0423017
106,open,cereal,6.6135116,-0.24832213
5125,carrot,toothbrush,6.613401,4.3862815
8311,farm,on,6.613359,4.756232
7400,go,wet,6.612424,5.012653
7712,book,morning,6.6120887,5.5419292
8255,black,because,6.6117597,5.2690196
8432,smile,say,6.608626,2.3488622
8133,loud,later,6.6082916,5.8723183
138,book,boat,6.606972,5.0802617
9261,giraffe,jacket,6.604128,-2.3261855
1779,hate,sticky,6.6011624,6.5404973
2951,fall,room,6.6005077,1.1527413
8118,pool,pen,6.599742,5.9794044
2628,clown,pajamas,6.598596,5.1667743
7552,book,person,6.5968256,0.70524335
4086,closet,close,6.5960455,5.103253
3755,empty,snack,6.595977,1.4526948
6535,awake,wake,6.591025,5.8906274
7201,boat,person,6.5899057,2.4828358
3884,hate,grandma,6.5895414,4.9610076
2696,look,see,6.5854807,3.570809
5824,go,for,6.5846653,4.1377597
9285,tree,ear,6.578377,1.2372564
5691,shirt,child,6.57372,3.5133343
4211,hate,man,6.571696,4.2849197
8174,after,finish,6.567513,1.8292322
4998,toothbrush,tooth,6.566797,1.1937323
6483,haveto,can,6.564909,5.685219
2991,store,story,6.5617905,5.9184885
2042,can,go,6.5583816,5.8443546
4411,nuts,not,6.5558505,6.314522
1189,boat,book,6.555154,6.4915366
2163,dance,ride,6.54815,6.3644934
4301,will,blue,6.5455704,3.406814
7248,blow,kiss,6.533695,4.5316486
7777,all,not,6.5323396,3.6793342
1825,child,quiet,6.531046,2.5707645
182,helicopter,bye,6.529825,-0.9460778
6218,mouse,orange,6.52944,4.478286
7172,who,hen,6.5289145,1.1271721
3707,snow,close,6.522371,2.614943
4805,wait,book,6.5122457,3.7233212
5004,close,before,6.508827,5.8105903
5244,bad,blue,6.5080547,1.0305823
3202,underwear,who,6.506623,-0.1423907
3932,fall,ride,6.5042324,-0.6127106
618,another,later,6.5029173,2.383323
3118,think,morning,6.4986053,2.005237
5378,bug,stairs,6.4898105,4.160539
6237,no,shoe,6.486505,6.3300643
4085,night,hat,6.484463,2.7508066
7501,bedroom,bed,6.4795885,5.132588
6996,fast,zebra,6.477895,5.101921
7448,glasswindow,close,6.475469,4.347751
5985,wolf,farm,6.4754057,1.5364627
4677,person,up,6.473137,5.5028543
4737,backyard,book,6.467299,0.92073226
5995,grass,cat,6.463675,2.4711041
8930,there,after,6.4636235,5.2294946
116,stairs,zipper,6.463381,1.912607
1986,morning,tree,6.463173,4.2647076
4627,pen,tomorrow,6.462408,2.3783767
5897,there,thankyou,6.460723,4.3986864
4092,wet,bird,6.4514275,3.2431207
5886,no,puppy,6.451282,5.7776217
572,garbage,say,6.44699,2.3685937
2567,puzzle,chair,6.446185,4.8465457
1765,pool,clean,6.444889,3.3744886
238,wolf,nap,6.444181,3.8760087
2518,look,read,6.4409122,5.659889
4565,snow,finish,6.436856,3.8736076
2334,quiet,talk,6.433069,6.080784
9205,shirt,dance,6.421107,2.4336085
3973,hair,loud,6.41697,5.1072598
4010,kitty,cat,6.41651,6.1021347
6737,wolf,sleepy,6.414499,1.8002285
2618,weus,goose,6.4124556,4.4081774
378,room,bedroom,6.4122496,6.2639623
6158,another,yourself,6.4113746,2.9138288
286,dryer,dry,6.4112616,6.066052
6036,vacuum,backyard,6.409829,3.0144842
3060,fast,any,6.406934,0.48477462
6615,alligator,rain,6.4051266,5.3142705
3965,boat,mitten,6.3965025,4.4141865
2268,helicopter,alligator,6.396439,6.1326385
6393,owie,hide,6.394695,1.6957604
7179,open,shirt,6.3941145,2.1279535
8540,penny,first,6.3913064,5.9974236
7900,that,jump,6.3880925,-1.2870748
3157,lips,mouth,6.3814363,6.2964764
4868,table,clean,6.3789306,5.296541
8032,cute,underwear,6.375446,5.876219
9034,sticky,hate,6.3726573,3.7344198
4290,before,happy,6.3697724,5.4714737
9149,closet,cut,6.369075,5.612131
2576,glasswindow,tooth,6.3643107,3.6365585
3155,finger,wait,6.3638487,5.66212
1477,radio,into,6.3602085,1.1910484
913,snow,tree,6.357566,3.6157305
6536,elephant,boy,6.3572807,0.6199877
9239,man,dad,6.3559256,6.2824955
4593,dog,puppy,6.3543534,6.131157
9243,minemy,chair,6.3514833,-1.123434
4688,later,go,6.3449187,6.2838
7837,close,police,6.335508,2.5102496
1607,why,outside,6.3349853,4.9939723
2827,touch,aunt,6.334887,3.671374
6642,no,farm,6.332731,4.9052176
3620,give,gift,6.330114,2.752422
9100,happy,hot,6.329045,6.2351017
654,there,every,6.326195,2.0220068
2931,vacuum,shoe,6.321745,0.56618947
4373,rain,cloud,6.319839,5.0384617
804,cut,scissors,6.3175936,6.2687225
8599,beside,there,6.317327,5.4114738
1828,all,pool,6.3169107,0.013010848
5063,apple,empty,6.3169,1.5865837
4760,why,open,6.314011,3.9999537
4754,drawer,car,6.3119044,0.76337487
5391,farm,many,6.30915,0.79650956
6952,owl,home,6.3071046,6.1014843
9224,on,child,6.306896,1.2461855
9175,hot,snack,6.30596,4.728045
1083,hear,listen,6.305691,6.264299
6977,can,yes,6.3015585,6.291565
3979,into,weus,6.2992005,1.1698024
2530,old,shoe,6.2881727,3.627266
4811,sun,flower,6.287574,0.9593098
3826,hate,sticky,6.285875,5.1906776
4212,hello,fireman,6.2851205,5.35064
9259,hesheit,hate,6.284769,5.2179966
4675,eye,tooth,6.282722,4.4291964
4564,man,bad,6.277071,5.113279
1330,have,animal,6.276913,3.5863256
5396,drop,down,6.2708116,1.1360562
5892,into,night,6.270518,5.1860375
1382,drink,stay,6.2691727,4.1412406
6409,on,bad,6.2661595,6.041995
2599,hesheit,room,6.264755,2.6783094
1160,chin,thirsty,6.254894,4.398707
6770,look,closet,6.250439,5.1604595
8817,that,stay,6.249766,3.8298402
